"NODE ID","NODE LABEL","SCENE IDS","DIALOGUE IDS"
"40","WILLARD","[197]","[795,794]"
"41","DODONNA","[320,201]","[801,800,798,805,802,924]"
"42","GOLD LEADER","[201,227,225,288,293,298,295,316,307,304,320,318]","[799,852,854,908,912,910,901,898,905,892,891,896,897,895]"
"43","WEDGE","[201,214,224,278,280,232,320,466]","[803,841,849,856,887,886,879,878,963,960,957,955,951,922]"
"44","MANS VOICE","[204]","[807]"
"45","RED LEADER","[217,224,222,220,228,225,205,210,278,288,232,244,247,466,361,360,320]","[821,823,835,844,846,847,848,850,851,853,855,857,915,921,920,893,883,882,866,870,871,864,947,946,948,943,942,938,940,934,935,936,926,928]"
"46","MASSASSI INTERCOM VOICE","[207,302,466]","[834,979,900]"
"47","RED TEN","[210,278,320,361]","[836,884,939,933,927,929]"
"48","RED SEVEN","[210]","[837]"
"49","PORKINS","[213]","[839]"
"50","RED NINE","[213]","[840]"
"51","RED ELEVEN","[214]","[842]"
"52","READ LEADER","[219]","[845]"
"53","ASTROOFFICER","[244]","[862]"
"54","CONTROL OFFICER","[247]","[868]"
"55","LUKES VOICE","[278]","[881]"
"56","GOLD FIVE","[302,306,320,318,316]","[916,914,909,913,904,899,911]"
"57","GOLD TWO","[304,305]","[902,903]"
"58","WINGMANS VOICE","[309,466]","[986,907]"
"59","RED LEADERS VOICE","[320]","[925]"
"60","RED TENS VOICE","[320]","[930]"
"61","RED NINES VOICE","[466]","[941]"
"62","DEATH STAR INTERCOM VOICE","[466]","[980,982,969,949]"
"63","BASE VOICE","[466]","[976]"
"64","TECHNICIAN","[479,57,56,71,65,120,114,82,73,142]","[1000]"
"65","R2-D2","[114,68,64,56,191,188,163,142,54,35,4]",""
