SOURCE NODE ID,TARGET NODE ID,SOURCE SCENE ID,TARGET SCENE ID
"223","299","449","450"
"223","309","423","424"
"223","321","423","422"
"224","221","65","64"
"224","225","65","66"
"225","224","66","65"
"225","226","66","67"
"226","225","67","66"
"226","227","67","68"
"227","221","70","71"
"227","226","68","67"
"227","228","70","69"
"227","228","68","69"
"228","227","69","68"
"228","227","69","70"
"228","229","73","72"
"228","230","73","74"
"228","231","146","145"
"228","234","146","147"
"229","221","72","71"
"229","228","72","73"
"230","228","74","73"
"230","231","74","75"
"231","187","174","175"
"231","187","174","173"
"231","187","182","181"
"231","187","182","183"
"231","187","93","94"
"231","187","93","92"
"231","187","91","90"
"231","187","91","92"
"231","187","89","90"
"231","187","95","94"
"231","187","81","82"
"231","223","192","191"
"231","228","145","146"
"231","230","75","74"
"231","232","79","80"
"231","232","79","78"
"231","232","77","78"
"231","232","77","76"
"231","232","75","76"
"231","232","81","80"
"231","234","148","147"
"231","234","148","149"
"231","235","89","88"
"231","236","95","96"
"231","239","145","144"
"231","277","192","193"
"231","285","466","467"
"231","292","475","476"
"231","297","459","460"
"231","297","475","474"
"231","299","466","465"
"231","323","459","458"
"232","231","80","79"
"232","231","80","81"
"232","231","76","77"
"232","231","76","75"
"232","231","78","79"
"232","231","78","77"
"233","223","85","84"
"233","234","85","86"
"234","218","86","87"
"234","228","147","146"
"234","231","149","148"
"234","231","147","148"
"234","233","86","85"
"234","261","149","150"
"235","218","88","87"
"235","231","88","89"
"236","231","96","95"
"236","237","96","97"
"237","236","97","96"
"237","238","97","98"
"238","218","102","101"
"238","237","98","97"
"238","239","98","99"
"238","239","143","144"
"238","239","143","142"
"238","241","102","103"
"239","231","144","145"
"239","238","142","143"
"239","238","144","143"
"239","238","99","98"
"239","240","99","100"
"239","242","142","141"
"239","255","132","131"
"239","256","132","133"
"240","218","100","101"
"240","239","100","99"
"241","238","103","102"
"241","242","103","104"
"242","239","141","142"
"242","241","104","103"
"242","243","104","105"
"242","258","138","137"
"242","259","138","139"
"242","260","141","140"
"243","242","105","104"
"243","244","105","106"
"244","243","106","105"
"244","245","106","107"
"244","246","109","108"
"244","247","109","110"
"245","244","107","106"
"245","246","107","108"
"246","244","108","109"
"246","245","108","107"
"247","218","110","111"
"247","244","110","109"
"248","218","112","111"
"248","249","112","113"
"249","220","113","114"
"249","248","113","112"
"250","220","115","114"
"250","251","117","116"
"250","251","115","116"
"250","252","119","120"
"250","252","119","118"
"250","252","125","124"
"250","252","125","126"
"250","252","121","120"
"250","252","121","122"
"250","252","117","118"
"250","252","123","122"
"250","252","123","124"
"250","252","127","126"
"250","252","127","128"
"251","250","116","115"
"251","250","116","117"
"252","250","122","121"
"252","250","122","123"
"252","250","118","117"
"252","250","118","119"
"252","250","126","125"
"252","250","126","127"
"252","250","120","121"
"252","250","120","119"
"252","250","124","123"
"252","250","124","125"
"252","250","128","127"
"252","253","128","129"
"253","252","129","128"
"253","254","129","130"
"254","253","130","129"
"254","255","130","131"
"255","239","131","132"
"255","254","131","130"
"256","239","133","132"
"256","257","135","136"
"257","256","136","135"
"257","258","136","137"
"258","242","137","138"
"258","257","137","136"
"259","242","139","138"
"259","260","139","140"
"260","242","140","141"
"260","259","140","139"
"261","187","178","179"
"261","187","176","175"
"261","187","172","173"
"261","187","164","163"
"261","187","180","181"
"261","187","180","179"
"261","187","186","185"
"261","187","184","185"
"261","187","184","183"
"261","234","150","149"
"261","262","152","151"
"261","262","150","151"
"261","263","154","153"
"261","263","152","153"
"261","264","154","155"
"261","268","178","177"
"261","268","176","177"
"261","270","171","170"
"261","271","164","165"
"261","274","188","187"
"261","274","186","187"
"261","276","188","189"
"262","261","151","152"
"262","261","151","150"
"262","269","161","160"
"262","270","161","162"
"263","261","153","154"
"263","261","153","152"
"264","261","155","154"
"264","265","155","156"
"265","264","156","155"
"265","266","156","157"
"266","265","157","156"
"266","267","157","158"
"267","266","158","157"
"267","268","158","159"
"268","187","285","286"
"268","261","177","178"
"268","261","177","176"
"268","267","159","158"
"268","269","159","160"
"268","301","285","284"
"269","262","160","161"
"269","268","160","159"
"270","187","162","163"
"270","261","170","171"
"270","262","162","161"
"270","275","170","169"
"271","223","190","191"
"271","261","165","164"
"271","272","165","166"
"271","276","190","189"
"272","271","166","165"
"272","273","166","167"
"273","272","167","166"
"273","274","167","168"
"274","261","187","188"
"274","261","187","186"
"274","273","168","167"
"274","275","168","169"
"275","270","169","170"
"275","274","169","168"
"276","261","189","188"
"276","271","189","190"
"277","231","193","192"
"277","278","194","195"
"278","277","195","194"
"278","279","195","196"
"279","278","196","195"
"279","280","196","197"
"279","284","206","205"
"279","285","206","207"
"280","187","197","198"
"280","279","197","196"
"281","223","200","199"
"281","282","200","201"
"282","187","201","202"
"282","281","201","200"
"283","187","479","478"
"283","218","204","203"
"283","284","204","205"
"283","326","479","480"
"284","279","205","206"
"284","283","205","204"
"285","187","232","233"
"285","187","207","208"
"285","218","382","381"
"285","218","255","254"
"285","218","269","268"
"285","218","369","368"
"285","223","448","449"
"285","231","467","466"
"285","279","207","206"
"285","292","402","403"
"285","292","467","468"
"285","292","448","447"
"285","292","269","270"
"285","294","332","333"
"285","294","332","331"
"285","294","369","370"
"285","295","382","383"
"285","297","291","290"
"285","297","291","292"
"285","297","232","231"
"285","299","302","303"
"285","299","439","440"
"285","299","421","420"
"285","301","277","276"
"285","301","277","278"
"285","301","288","287"
"285","301","439","438"
"285","301","255","256"
"285","301","426","427"
"285","308","294","295"
"285","308","302","301"
"285","308","288","289"
"285","309","294","293"
"285","309","402","401"
"285","321","421","422"
"285","322","426","425"
"286","187","209","208"
"286","287","209","210"
"287","286","210","209"
"287","288","210","211"
"288","187","222","223"
"288","287","211","210"
"288","289","211","212"
"288","292","222","221"
"289","187","219","218"
"289","288","212","211"
"289","290","212","213"
"289","292","414","415"
"289","292","385","386"
"289","292","241","242"
"289","294","219","220"
"289","297","385","384"
"289","297","417","416"
"289","297","408","407"
"289","297","408","409"
"289","297","388","387"
"289","298","241","240"
"289","299","419","420"
"289","309","419","418"
"289","309","417","418"
"289","309","414","413"
"289","319","388","389"
"290","289","213","212"
"290","291","213","214"
"291","290","214","213"
"291","292","214","215"
"292","187","274","273"
"292","187","270","271"
"292","187","237","236"
"292","187","237","238"
"292","187","239","238"
"292","218","470","471"
"292","218","396","397"
"292","218","380","381"
"292","223","329","330"
"292","231","476","475"
"292","285","270","269"
"292","285","468","467"
"292","285","447","448"
"292","285","403","402"
"292","288","221","222"
"292","289","386","385"
"292","289","242","241"
"292","289","415","414"
"292","291","215","214"
"292","293","216","217"
"292","294","325","326"
"292","294","334","333"
"292","294","376","375"
"292","294","374","375"
"292","294","374","373"
"292","294","221","220"
"292","295","391","392"
"292","295","393","392"
"292","295","399","398"
"292","295","403","404"
"292","297","334","335"
"292","297","336","335"
"292","297","415","416"
"292","297","410","409"
"292","297","411","412"
"292","297","399","400"
"292","297","386","387"
"292","297","380","379"
"292","298","239","240"
"292","299","242","243"
"292","299","442","443"
"292","299","456","455"
"292","299","470","469"
"292","299","468","469"
"292","299","336","337"
"292","299","329","328"
"292","301","442","441"
"292","301","275","276"
"292","309","376","377"
"292","309","456","457"
"292","309","445","444"
"292","310","325","324"
"292","311","395","394"
"292","311","393","394"
"292","315","347","348"
"292","316","347","346"
"292","320","391","390"
"292","325","476","477"
"293","187","217","218"
"293","292","217","216"
"294","187","338","339"
"294","187","225","226"
"294","187","228","229"
"294","218","367","368"
"294","223","331","330"
"294","285","331","332"
"294","285","333","332"
"294","285","370","369"
"294","289","220","219"
"294","292","326","325"
"294","292","333","334"
"294","292","375","376"
"294","292","375","374"
"294","292","373","374"
"294","292","220","221"
"294","295","225","224"
"294","296","228","227"
"294","297","260","261"
"294","297","378","379"
"294","297","366","365"
"294","299","350","349"
"294","299","350","351"
"294","299","352","351"
"294","299","355","356"
"294","299","338","337"
"294","303","260","259"
"294","309","352","353"
"294","309","373","372"
"294","309","378","377"
"294","310","326","327"
"294","314","355","354"
"294","314","344","343"
"294","315","360","359"
"294","315","344","345"
"294","317","360","361"
"294","318","370","371"
"295","187","224","223"
"295","187","235","236"
"295","218","398","397"
"295","218","235","234"
"295","285","383","382"
"295","292","404","403"
"295","292","392","391"
"295","292","392","393"
"295","292","398","399"
"295","294","224","225"
"295","297","383","384"
"295","297","404","405"
"295","299","280","279"
"295","299","283","282"
"295","301","280","281"
"295","301","283","284"
"296","187","227","226"
"296","294","227","228"
"297","218","474","473"
"297","218","472","473"
"297","218","472","471"
"297","218","231","230"
"297","231","474","475"
"297","231","460","459"
"297","285","292","291"
"297","285","290","291"
"297","285","231","232"
"297","289","384","385"
"297","289","387","388"
"297","289","407","408"
"297","289","409","408"
"297","289","416","417"
"297","292","335","334"
"297","292","335","336"
"297","292","416","415"
"297","292","412","411"
"297","292","400","399"
"297","292","409","410"
"297","292","379","380"
"297","292","387","386"
"297","294","365","366"
"297","294","379","378"
"297","294","261","260"
"297","295","384","383"
"297","295","405","404"
"297","300","263","264"
"297","300","265","264"
"297","303","263","262"
"297","303","261","262"
"297","305","265","266"
"297","308","313","314"
"297","308","313","312"
"297","308","308","307"
"297","308","290","289"
"297","308","296","295"
"297","309","407","406"
"297","309","400","401"
"297","309","405","406"
"297","309","463","464"
"297","309","412","413"
"297","309","310","311"
"297","309","310","309"
"297","309","308","309"
"297","309","292","293"
"297","310","296","297"
"297","314","463","462"
"297","315","365","364"
"297","324","460","461"
"298","289","240","241"
"298","292","240","239"
"299","218","243","244"
"299","218","251","252"
"299","223","450","449"
"299","231","465","466"
"299","285","303","302"
"299","285","420","421"
"299","285","440","439"
"299","289","420","419"
"299","292","243","242"
"299","292","337","336"
"299","292","455","456"
"299","292","443","442"
"299","292","469","470"
"299","292","469","468"
"299","292","328","329"
"299","294","337","338"
"299","294","351","350"
"299","294","351","352"
"299","294","349","350"
"299","294","356","355"
"299","295","282","283"
"299","295","279","280"
"299","301","279","278"
"299","301","248","247"
"299","301","282","281"
"299","301","435","434"
"299","301","251","250"
"299","301","428","427"
"299","301","440","441"
"299","301","437","438"
"299","301","431","430"
"299","301","431","432"
"299","301","433","432"
"299","301","433","434"
"299","302","248","249"
"299","303","258","259"
"299","304","258","257"
"299","308","323","322"
"299","308","299","298"
"299","308","303","304"
"299","309","455","454"
"299","309","443","444"
"299","309","435","436"
"299","309","465","464"
"299","309","356","357"
"299","309","362","363"
"299","309","437","436"
"299","309","428","429"
"299","309","453","454"
"299","309","453","452"
"299","310","328","327"
"299","310","323","324"
"299","311","299","300"
"299","315","349","348"
"299","317","362","361"
"299","319","450","451"
"300","218","246","245"
"300","297","264","263"
"300","297","264","265"
"300","301","246","247"
"301","187","287","286"
"301","268","284","285"
"301","285","276","277"
"301","285","287","288"
"301","285","278","277"
"301","285","427","426"
"301","285","438","439"
"301","285","256","255"
"301","292","276","275"
"301","292","441","442"
"301","295","281","280"
"301","295","284","283"
"301","299","247","248"
"301","299","281","282"
"301","299","278","279"
"301","299","427","428"
"301","299","430","431"
"301","299","432","431"
"301","299","432","433"
"301","299","434","433"
"301","299","434","435"
"301","299","441","440"
"301","299","438","437"
"301","299","250","251"
"301","300","247","246"
"301","302","250","249"
"301","304","256","257"
"301","309","430","429"
"302","299","249","248"
"302","301","249","250"
"303","218","253","252"
"303","218","253","254"
"303","294","259","260"
"303","297","262","261"
"303","297","262","263"
"303","299","259","258"
"304","299","257","258"
"304","301","257","256"
"305","297","266","265"
"305","306","266","267"
"306","218","267","268"
"306","305","267","266"
"307","187","272","273"
"307","187","272","271"
"308","285","295","294"
"308","285","301","302"
"308","285","289","288"
"308","297","312","313"
"308","297","307","308"
"308","297","295","296"
"308","297","314","313"
"308","297","289","290"
"308","299","304","303"
"308","299","298","299"
"308","299","322","323"
"308","309","312","311"
"308","309","322","321"
"308","309","320","321"
"308","310","298","297"
"308","310","320","319"
"308","310","318","317"
"308","310","318","319"
"308","310","316","317"
"308","311","301","300"
"308","312","304","305"
"308","313","307","306"
"308","314","316","315"
"308","314","314","315"
"309","187","357","358"
"309","223","424","423"
"309","285","293","294"
"309","285","401","402"
"309","289","418","419"
"309","289","418","417"
"309","289","413","414"
"309","292","444","445"
"309","292","457","456"
"309","292","377","376"
"309","294","353","352"
"309","294","372","373"
"309","294","377","378"
"309","297","293","292"
"309","297","309","310"
"309","297","309","308"
"309","297","311","310"
"309","297","464","463"
"309","297","401","400"
"309","297","406","405"
"309","297","406","407"
"309","297","413","412"
"309","299","363","362"
"309","299","357","356"
"309","299","429","428"
"309","299","444","443"
"309","299","436","435"
"309","299","436","437"
"309","299","454","453"
"309","299","454","455"
"309","299","464","465"
"309","299","452","453"
"309","301","429","430"
"309","308","321","322"
"309","308","321","320"
"309","308","311","312"
"309","314","353","354"
"309","315","363","364"
"309","318","372","371"
"309","319","452","451"
"309","322","424","425"
"309","323","457","458"
"310","292","324","325"
"310","294","327","326"
"310","297","297","296"
"310","299","327","328"
"310","299","324","323"
"310","308","297","298"
"310","308","317","318"
"310","308","317","316"
"310","308","319","320"
"310","308","319","318"
"311","187","340","339"
"311","292","394","395"
"311","292","394","393"
"311","299","300","299"
"311","308","300","301"
"311","314","340","341"
"312","308","305","304"
"312","313","305","306"
"313","308","306","307"
"313","312","306","305"
"314","294","354","355"
"314","294","343","344"
"314","297","462","463"
"314","308","315","314"
"314","308","315","316"
"314","309","354","353"
"314","311","341","340"
"314","315","343","342"
"314","315","341","342"
"314","324","462","461"
"315","187","359","358"
"315","292","348","347"
"315","294","359","360"
"315","294","345","344"
"315","297","364","365"
"315","299","348","349"
"315","309","364","363"
"315","314","342","341"
"315","314","342","343"
"315","316","345","346"
"316","292","346","347"
"316","315","346","345"
"317","294","361","360"
"317","299","361","362"
"318","294","371","370"
"318","309","371","372"
"319","289","389","388"
"319","299","451","450"
"319","309","451","452"
"319","320","389","390"
"320","292","390","391"
"320","319","390","389"
"321","223","422","423"
"321","285","422","421"
"322","285","425","426"
"322","309","425","424"
"323","231","458","459"
"323","309","458","457"
"324","297","461","460"
"324","314","461","462"
"325","187","477","478"
"325","292","477","476"
"326","283","480","479"
