"NODE ID","NODE LABEL","SCENE IDS","DIALOGUE IDS"
"34","INTERCOM VOICE","[111,471,109]","[989,604,619,990,600,602]"
"35","FIRST OFFICER","[116]","[673]"
"36","GENERAL WILL","[197]","[795,794]"
"37","DODONNA","[320,201]","[924,805,800,798,802,801]"
"38","GOLD LEADER","[307,201,316,304,298,320,288,295,293,225,318,227]","[905,901,910,897,799,908,895,891,912,898,896,854,892,852]"
"39","WEDGE","[320,278,466,232,280,214,224,201]","[886,803,922,963,841,887,879,849,955,878,951,957,856,960]"
"40","MANS VOICE","[204]","[807]"
"41","RED LEADER","[210,222,220,320,466,361,278,205,217,247,225,232,224,228,360,288,244]","[850,934,846,926,835,893,864,848,882,915,870,857,883,851,940,943,935,925,920,942,946,928,847,823,844,947,866,855,821,921,948,936,871,938,853]"
"42","MASSASSI INTERCOM VOICE","[207,302,466]","[979,900,834]"
"43","RED TEN","[278,320,361,210]","[939,929,930,836,884,933,927]"
"44","RED SEVEN","[210]","[837]"
"45","PORKINS","[213]","[839]"
"46","RED NINE","[466,213]","[840,941]"
"47","RED ELEVEN","[214]","[842]"
"48","READ LEADER","[219]","[845]"
"49","ASTROOFFICER","[244]","[862]"
"50","CONTROL OFFICER","[247]","[868]"
"51","GOLD FIVE","[318,306,316,320,302]","[913,904,916,909,899,914,911]"
"52","GOLD TWO","[305,304]","[903,902]"
"53","WINGMANS VOICE","[309,466]","[986,907]"
"54","DEATH STAR INTERCOM VOICE","[466]","[982,949,969,980]"
"55","BASE VOICE","[466]","[976]"
"56","TECHNICIAN","[479]","[1000]"
"64","CHEWBACCA","[120,114,71,142,73,65,82,56,57]",""
"65","R2-D2","[163,114,35,56,54,4,191,142,188,64,68]",""
